0x2fb9f0ef424b24a8d293999298f392a33fe6a8b5,7227669,No
0x145b8d0fe270b7bc4c362ecfa12e5f97e6788c48,238,No
0xbd0922d4d895fae0322fd5ac137126bf56fbcf71,274,No
0x64dcbead3b25b94c1c07158c8a6ad6517b95513e,238,No
0x00763e52827248c75ce045c3a41b5d02fe30a330,238,No
0x183b6267cb9f985a8aa7fc912672a21d644a4102,238,No
0x554c5af96e9e3c05aec01ce18221d0dd25975ab4,238,No
0x148e2ed011a9eaaa200795f62889d68153eeacde,714,No
0x24847ed6ff4896ce61a011476e609f1631c37221,238,No
0x9bc20560301cdc15c3190f745b6d910167d4b467,535,No
0x892857d3a0e6ca504da54470a0d71593525ebc22,238,No
0x18d8646530dabe8f93b89282af161fae03896638,238,No
0x58dc922892db192612bd8eebe8f7f43e9cff269a,476,No
0x7bfee91193d9df2ac0bfe90191d40f23c773c060,238,No
0xb62b8902cd945a603cb581e431f1451fc273e9eb,274,No
0x2e5a3afca269e07caf7e2925732e1d810cd24bbd,238,No
0x5b1ca403891fe5d94c460b63a0f1c2f4aef6f0fd,274,No
0x287fe1c8590f1cc6be4deaa840e176b70e8d73c7,476,No
0x5373a16db0a872dd6300c3ef8c1bba394ee15fe4,238,No
0x0d610b788a324d3372641a9b7f1ee9f42e83f73c,297,No
0x016c8780e5ccb32e5caa342a926794ce64d9c364,238,No
0x8886dca35291f05ed5d8e21f083998ea8dceb50f,100,No
0x876aba8dc1c60cc57f840e3b283b62948a02d532,1,No
0xa0330d984644936a202ccdb5f67d906948c45ef0,238,No
0x3b1f86485c1ac29cb079338200cf19be64a64ab7,238,No
0x81dd0208170529a846ee05a8afe4c2aa2216fdaa,238,No
0x235f32bb3920bf99e9fa813a37fcebadaf9cdf39,750,No
0x6fa0c5113e885628654c9543adfee1793aa26470,238,No
0x55cb2b9b1a6a69aafcb7287ae0763e173d7b905f,297,No
0x3a25473a5098f8b5ce1bd383416801bff28575b9,238,No
0x415a6f24e55903391c2c41067193d527843f0409,512,No
0xd70e6e0c52804fd755c4a57e67e7d7e40c3e1287,238,No
0x8b4bddaa976996f3ee6dd07851095351e23ab90d,238,No
0x5757fe6999228e1c60461d7c128f700571b960db,238,No
0x63b1335b3411c0a010b1029a71eeb21a7d4a05fc,750,No
0x443363dfe3c1644db7cc8085a1ed19afb90b0b59,238,No
0xe0477b837ef086f3f73dd0e6db7fef111da9c38d,274,No
0xeb4b1481929614c27ca89fd20f988808247a27ba,238,No
0xac141bd4cabb73b4f4938353fd885f74fee85384,274,No
0x3bf0f2caac44d853be372cb0286b00ddbad98767,9358.529412,No
0x79f040fbae383f0286db6304d6cb11fe0379c861,274,No
0x80d4495dd9c0c8fa110f5173ae352a7a56801961,274,No
0x8b5109d86cd37b50df35d75964c204de16dac13e,297,No
0x0871e6872f0cdeb32eb013648a76575b4d2dba80,274,No
0x1facca020625949fc7ac88245cb213cb574370ef,238,No
0xccd4c202ab2cd6de8fa3158553f1c679559ca65e,238,No
0x39641f100d99036a29c01a34fa9fbefb98257380,535,No
0xcfb586d08633fc36953be8083b63a7d96d50265b,987,No
0xd71e7286e535fdf7af405c8e9182146171401235,238,No
0xa6ce66f79ebea1420d71b4b688c652f077bc1331,238,No
0xd0aee284d4b8ee835c3c4a9e78dc72d360ed453a,1000,No
0x6dc88b231cd04dd1b1e525161162993f47140006,238,No
0x376275c4f9e4fffd8a89a90852f253f8e3373f67,297,No
0x63bc9fdc6b27e0c67a1d0478f9c4d36bc08a8c39,238,No
0x66a0857b747678416ad1dd811e74170fa07dfc45,238,No
0x44d3e3d34d1dd3e1d520d8ce39d51c9a88cfac6e,274,No
0x1668c9725e27bf5943bbd43886e1fb5afe75c46c,297,No
0xf7d02bd85043a2506d496d0c6c3253165d93c63a,430,No
0xc22103115ea757c427788622880be6afb8a4eb64,884250,No
0xfe3ea7f424b3cdfe2a3cfeccebc8f4114c955858,246334.610906836,No
0xabaf40768e575beb3244df2853a0505cb2d2e4bb,25.6780760977178,No
0x4bbb9ec87f5f274f1e342ef12a9491d681274add,31023.8372482521,No
0x4303ddc9943d862f2b205af468a4a786c5137e76,31818.7084013288,No
0x98397a068d413d3c92a506f98c5f25d33a9dac14,37941.0439095396,No
0xd069efa415ef5113598b36619305dbf88dcd363e,200000,No
0xc8f2cda4243d365db018d5b5207dea5ef200d29f,200000,No
0xc1987f61bdcb5459afc2c835a66d16c844fd7a54,50000,No
0xa64fc17b157aaa50ac9a8341bab72d4647d0f1a7,8823.529412,No
0xf96f969b2f11dc5aea3b0bcd8e6fda4972fd8d7a,238,No
0xe1e5072de1d9b120cc33c57ebadbcd33dbc6dd62,238,No
0x7469a121bc56b00d8f87a548eb6d68690afaf893,238,No
0x56704a5ead0b06c8e05c2108da00d52461a4d222,274,No
0x76597c11187c29113e585a068f0246cc8249fb13,238,No
0xb9f3b279b216739d737b486b84a45ff813234c32,238,No
0xfa46dedf812c5803b1e2cea10eef3f27dafeca56,274,No
0xaabd5fbcb8ad62d4fbbb02a2e9769a9f2ee7e883,238,No
0x98e7d41cb1822fc5e86f41c0290561cffcf87e99,60,No
0xa5e1c37ad90baacb791cfa18506224d7c50f1619,297,No
0x3707c59b9f6fa0a8c26268b1343078e470335cf4,238,No
0xca4ad39f872e89ef23eabd5716363fc22513e147,438,No
0xa8fe0543011e81b87884fec483063e0612a36f97,238,No
0x8f212180bf6b8178559a67268502057fb0043dd9,274,No
0x98ee235244a99fde7aadafb0c0fc77845d9e055a,238,No
0xaa0389e7cd5d8ed341c1b1c122c15aab019faae7,238,No
0xf521bb7437bec77b0b15286dc3f49a87b9946773,512,No
0x257cb7bfc267e161e9be7fe85e710c9647e6123c,238,No
0x8bc71aa601e63a5a3bbeb59cd131194c519383fe,238,No
0x0206bc8fc7c1e8635d14f73c0fdb035493f2fd84,238,No
0x7aef53642e38b4d1d2adcc27fd7e23906a6703a8,274,No
0x2762c7fe932b8688508fff24ececbbca92a128c4,274,No
0x1279a8132c775ede3e738cc2a753ffe47d009353,38,No
0x8847916be41b3cc93077ceef7dd3fd868a3f385d,50,No
0xa578aecb7ea35559fba631d7034da9ebd35d1cef,274,No
0xf0fda113947957104d28f16721b41c1919c97399,8.967665452444E-06,No
0x34a903636158a5e5929a6cb87171c7e0dd2ba6b9,238,No
0xf91569595bcdaf780c3f1662f204e157949af8b2,750,No
0x6555f8fb6a02c9c73d55c72959a9e0cebff13489,200,No
0xde37022b2de9a62b3e3a14ae2ab6781770b482ec,238,No
0xb5806a701c2ae0366e15bde9be140e82190fa3d6,238,No
0x416dd0e56e18a6490cfedd5eb885e7ccdb274296,238,No
0x68d36dcbdd7bbf206e27134f28103abe7cf972df,1523,No
0x54c375c481f95ba43e2cecd6ef30631f55518f57,299,No
0xed5f007574c4a00d13f360499614c54d0c89d77d,1011,No
0x4b4f579d1cd604056c353288b8a559c8306b4042,238,No
0x042b79eced8518e0357d790d4363ebb6fbfb1eb2,238,No
0xa5a0b7c3dd5dddbfbd51e56b9170bb6d1253788b,238,No
0x96942e59d8f8b5b92c257bc9c8e6c36b73ebb50d,512,No
0x0fcdfe32ab8652f7539f9c02a42c1e8fbc322b91,274,No
0xb091fc704407014eded8163f8b562c9ad892c7c6,238,No
0xc8149bed003e0298978bb6eb8cd8deb848ff63a0,238,No
0xd7c6782cef3d6614408adc654f0df88a94b425b9,274,No
0xd7ae5de2f4373b6ef31d1c18096629cbfa6fda47,800,No
0x8da29a7b1f8a2f7c47f6a89cab6e4c76d3754581,512,No
0xd1402db2d28baeb571b32757938a12575221672d,238,No
0xc0afef712a1341ca78da145b2afad346e8c3574f,238,No
0x203140e492789c8a3130e4554e65820d6d918f9e,274,No
0xa338096d43effc151e7e89519b524ca5a7e5626f,238,No
0x37b0e438a14a4f6d7d54d52c7c3017921c25eb4f,476,No
0x8c8024bf5f90a06cced7d32babccb934942c82f6,297,No
0x1a037a033b72855d54f5f0d36ce38df49c4d21b5,238,No
0xbb60f9f245505f3d132974169be1c01aa68f66f7,512,No
0xdecd4b961b1984c44afbadbe2844777a627572aa,238,No
0x90a73ebd0025905e38d81cace9ac93076c16d22d,238,No
0xe9d4e436e51648c5d8d1b90667c17ba069b40caa,297,No
0x1434a664bbaf93ab2655fef271e5ec4a2431c2d7,297,No
0xa097dfce90ab5a90ed850f4fb8881066ea0fbab3,714,No
0x16d7034610db82fd30ffc9667f4b4f55e2b8541f,238,No
0xec65dafb6cef59ee0a36504b164e6449a92761ec,10,No
0x5bd2b53cb6b51b4bda9a23ef46b76a501ad12e63,238,No
0x0bd4d80405240215685cedb1f79af8546d943398,238,No
0xd8ab02f0d779b95ddd11af9a7a76fe13242a4f44,238,No
0xeed7e1c7c9c68611584e8f6230178ce0a48eef7f,8163.55411375641,No
0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,501,No
0x411dd59d580f41cca9f866bb981e049290b8df42,297,No
0x0eb9a7ff5cbf719251989caf1599c1270eafb531,274,No
0xf938a9619b5ef9895ae40b757a259a2eed98bc1f,238,No
0x04bf1dddb96bed17a8a9b2e8a2d5fabbf5fc57b4,274,No
0x2d2f9da2065741213e47b6d06604cd176817be18,297,No
0x83d2486b9646cf6f7a4ea8f0cfa8dfb961f9d6bb,138,No
0xa7d68854ad6177dcd2195ffe5530f390bbc08bfa,512,No
0xfc16b6fca8142dc58c8f2b61e40ee13960d3f0c6,9134.06746070659,No
0xec38623945f6dd0e921357c354d5b589b6138e7d,274,No
0x79926e8bcce923473ec81c047e71b749459c22f7,263,No
0x1e8ee48d0621289297693fc98914da2efdce1477,2203.60921769228,No
0xac714981b5db2612768e11f30d8d3bba069242d2,238,No
0xc320e4ef78095f9ed0a44f457b2c47f57c2b8bda,5580.25363286945,No
0xb8d7b045d299c9c356bc5ee4fe2dddc8a31280a5,512,No
0xa07e39871230d20bb6b2d36636aa3d837eae0f64,238,No
0x47c932e74d1bcc4614707640d4abdcf4ac88572b,476,No
0xc6332911952b609f95d71d4186c5da3e9415a3c7,38,No
0xc576a1f2fe5c138cee582439ce87d6c9af2d5861,1225,No
0x7eb9d67f9daea510399a1ee978b36e66626058d3,238,No
0x81e5cd19323ce7f6b36c9511fbc98d477a188b13,512,No
0x445ccf43489774214fbca297e0dedc11eda3334c,238,No
0x03df15a2cd9ae9a866a5f70f3af9247eafe5e3c3,238,No
0x46fe1abde63feef2bc92bacd0af069c0f191420c,238,No
0x3333e1633d7cb0f4661b0c8d5fe4888263f02c7f,274,No
0x442361621cb03c92cd10455b08eb1b91602399c0,297,No
0xc9453716f3395dd8c2a0d07ad24a445d178559f1,297,No
0x13e823dfa1aa8869265600b229b74055c5c700f9,274,No
0x167f15a15a7985542dff950e57e6736b607aae85,238,No
0x5f86b149b2f2e51911e3cd719f34eba439d2da5a,238,No
0x363f725beb64d679f04213774f27cae4689b292c,1300,No
0xfcfdf5cf7573cb8467a5d371419b024005bc70b2,297,No
0xb7f4e738bb0b85ad1ecef26a2a733dc899da500e,297,No
0xfab9a3d37999e12252b47468d2ffd4be15936012,1939,No
0x848f11e9c468be9ef6bf5f1daa742e6adf25d7a7,274,No
0x3fa7a99f4746dfccb5d62e0ac9b8973e7a6d9acb,297,No
0xc6c3752bdab737b8cfa174e6ecfa620ec0cc162e,561.814234841649,No
0x7964f133d828eee2ed9f48f41bf2d867caafe902,238,No
0xfd50d4d48896e076a02bd5f7534df1244948eaae,238,No
0x5eace07a29bc2b85a87226f09466761ff04e0396,238,No
0xc4754f7da715aa37c7075d8400713378aaaf4f30,238,No
0x5ea7ea516720a8f59c9d245e2e98bca0b6df7441,476,No
0xbd076e704ec292d396ce663b085eb2809d397a37,300,No
0x92b7cbe2156b7f977757289442a3262c566be5d7,238,No
0x889b683a17942d093d796c815d32c253145fe87a,238,No
0x8017ff21bc4972d84a4dfff2141517daefd0c256,238,No
0xd374893f994f81e0aa555b21cf703ff6d8b51b03,476,No
0xc4ebaf58db97305f2058650a6067730722c17279,4.30525412236465,No
0xcd815b9302bc6a828294ce6aa7c353b206997a4e,238,No
0x92bd2ecd7a05a6e805a17b6aeb672180910c8044,238,No
0x602d2a713ece658a76989f4ced1bd6179544e7aa,238,No
0xe38d978e500242e5e6df46be5dc1bd47cb06555f,750,No
0xfb168f66557077f93c35bf42c549bd4fb9f448fb,238,No
0x5a6e40b29bf20e4f60e7becb571af5ad5796a3c4,238,No
0x00000000005dbcb0d0513fcda746382fe8a53468,238,No
0x41be8a84e4465b9318bb4d9f9d7702b1c33d9578,238,No
0xc8a8de25a446c3a6e96bb327c916b125ed151d4a,238,No
0x37f146abbda35fbe002a5881f01de58af1171ad3,238,No
0x532fe58350c12ecba2f571cb9aa8f8104d8e5a11,274,No
0x0f4c233ad6680910480af94b07704d05914af4ac,714,No
0x4d5319c183af8b853f9543eb501e4e5a7b693b6f,238,No
0x99902368387ae8da8c9c7840af140a3bf1c31bea,512,No
0x39e2a1128a2a6a756c7c8ed501ff586a883c875d,512,No
0x9322c6ccbce9fcc9bdc45fe2830704907330454d,512,No
0xc84fd9570231e20e59fba328d61e1bc4bcbab39a,1,No
0x985c0a74b9783022e4ad5c75279d2acab9dae96d,512,No
0xdbf14da8949d157b57acb79f6eee62412b210900,512,No
0x10dc3243e53732849330b595b986be267d2f2649,238,No
0xb5905dbe33bb3193ed25dbe86c9436981e7cf54c,238,No
0x4e6524146d6ac59707ed1d5473ac2fd2a59131b4,238,No
0xaabfb2c7604a6cf7fb390bfcd078a2bdafb70d90,750,No
0x0d83f85476dd883a46c4a1b91bba24a037fb727a,238,No
0xd32cf8ca8c2c1e21175c7cb731615a7ea9578e12,297,No
0x8bf03086eda24dbe2a73964017c8d9cd592de5d0,100,No
0x3c37ba9bd5e8ae62b0113da1d3a2351b42f78b57,238,No
0x60446978dfbd2aa78172fce6482829df4a70378e,238,No
0x6235b062ff84a97fc4e3dc0949de913226e34f76,238,No
0xe4f0fdfa60d26cbb5cf67610aacf220c1e51394e,238,No
0xc4b000efc4c5622aa43065190bbf4b3ae133fd3f,238,No
0xfacef700458d4fc9746f7f3e0d37b462711ff09e,1463,No
0x2612b77e5ee1b5feeddd5ec08731749bc2217f54,1,No
0xe30c31ad72e8d5b23f64274a330cbfa40e0895ab,476,No
0x244291d3f74380d7cd10b861622aff1216fc2697,238,No
0x5538793f0ed24fd4ea2fcd5225a40995a8f5ac3a,238,No
0xddaac482530e2d5c31c19727c6721e192d539666,1000,No
0x02caa5c046d7b9c92e21caed72d887575adc01a9,238,No
0x79e4609ae325c4de65315c8359dab42f7300966b,267.249756386736,No
0xa289364347bfc1912ab672425abe593ec01ca56e,238,No
0xd89654f93314cc4f09a0fb0367cb6b7a711998cd,291,No
0xf4cd1141edc5d9dabde73470f52bb3037723c35e,274,No
0xc0158745da6f94ab9de9e2803fc10df6aaf225ac,476,No
0x0aa350fb487f75d4f5d6ed920a5ae0923ded06e1,238,No
0x8da02d597a2616e9ec0c82b2b8366b00d69da29a,950,No
0x5169a46cf0b99c0c1e8d078d3b9f9b6ed9a215ea,238,No
0x6af6d6b3fba247129c32544b53106ab3bb772902,238,No
0xa60fa325b5150444d0832a00b001d5085b9755aa,297,No
0xccac7ca73ac0b892bd99b144f8a2bf36fa9fb58d,238,No
0x4c5472116fe8fdc491428899aa7f3b2d8e631896,500,No
0xb53b0255895c4f9e3a185e484e5b674bccfbc076,476,No
0xce019615de2326d0218fdb80e4ed03c1a06fb82a,297,No
0x0bb44da1a16b44956b2523b23667989c23c0195a,476,No
0x1426fbd146942e153653863cbe633780c17268da,138,No
0x147d6e702572552c17713382bee082fa545fed54,73.9041878998334,No
0x8e4bdd156e4dd802dd919f4fd2645681ce99a538,238,No
0x3dcb8273c23296654a4f372e8f8184ab2fc60fb0,274,No
0x4f4e6d961e92c479a159a434b155c89f37c79984,1,No
0xa96a0545fb49a64d3fcd24945dfda401ad2dc05c,1,No
0xe340b00b6b622c136ffa5cff130ec8edcddcb39d,304.089850091812,No
0x14f41a278ec4bf579c7b40a0cfadd770ae5f2bbc,297,No
0x942cbea64876ff0b2e23c0712b37dc0091804e9c,952.763197451461,No
0x9d4f5de4367870a599b086ff2d7789544a85b6d7,238,No
0x937d36cad73587447221fad6ebc940e90c7ef981,274,No
0x317ee88f1b78182c4514371bcbf1488b176fcc5a,714,No
0xdebc094993a95b467691be9fe9d94368ede41c02,274,No
0x1a976b36a7e027e40f43ce472dfda5ce195204ca,274,No
0x1dd51528ca5b61a3f74153ef8006e3ce600f6649,297,No
0xef6103de90208f3dface661eadb120cf8075f9d2,238,No
0x8325aff2ccc014468cdf20f2538d8534db7a100f,238,No
0xe78bcb254e84231164b8845ac5d01e55541c8ab5,274,No
0xd78aecf39ae9b2b6c903b025558d26f77d8e6ed5,8,No
0xf3fb5340440c603d86a01ff03a85e79d9073904d,274,No
0x65975c96debf1806f4eb9e216ad73dd12728d6a0,238,No
0x40e0a9f4028089fb22a9b55e376db3ca5897fdb8,5,No
0x7e2ae811d8dd76ec6503c6e5e430b52b12940478,88,No
0xe68967c95f5a9bccfdd711a2cbc23ec958f147ef,238,No
0xd69274fa70062664571fd5ce772cdd03d685bce5,324,No
0x7f11c94103debc7eb22cf4163409ffb167abebb2,274,No
0xd7a9fe9ac784bcd6f2b516e96a98f135cbb74f54,4742.25450017767,No
0xe622c4ba1c244aac12cc33fe97994fa8d1f6d33d,1000,No
0x2e1bbb7c78a5a534df2442909ab14ce370431e76,602.147354725779,No
0x67fd71f7d4004d67ccec7a7e24f5a222be57e29c,297,No
0xe31ca893b9e7d221eec832416372a851ba5b0071,238,No
0xf07b7e62267efc80ab11942adb6e0601770aeea5,238,No
0xbeacd37fcc32b24026808e83ef6291d461414509,534.987734079507,No
0x4dc544f64132ea4c5dd1be2dd40a21f19b8b0ee7,238,No
0x5a803cd039d7c427ad01875990f76886cc574339,238,No
0x940476d877c2dbcc055d315707758860431494b0,238,No
0xb3e08599ac57666be68dbb3d311b9c607900a83b,476,No
0x0481ac68cc3cb70f71c537c9cc14a6ddc29881b1,714,No
0x577b98e1022c12e8fa105734ec667da65507d6de,274,No
0x5d7f92c45c2b6a1711a0a1a7b7f6608437d17e76,512,No
0x06899b851e0cc9b1e9348c0e985e6c5454bbd889,100,No
0x27519045e74b0a5696d48a1dd5dc12d07dc52cf9,13,No
0x36212126d4ec09b36bee035b151655a05ae5b6d8,121,No
0x1b3cd68b2fcea1e02b12bfcb83c7f167df55283c,274,No
0x9ac9c636404c8d46d9eb966d7179983ba5a3941a,238,No
0x5d1889964fcb794c3f66e7d33b11daf00c552004,274,No
0xa577edbd1413f070733602d2baf78a4861c5d8d0,101.950387706457,No
0x78f6c325c01a9769861579c5f7afd974d5b5bc25,2,No
0x68a68ab4db20dbba42cb00a6253d7f8656a1cfe2,476,No
0xcf6f678ca78fa1bdde53d8059f969ea3ed46314d,236,No
0xe13d4abee4b304b67c52a56871141cad1b833aa7,500,No
0x72adc8ba1b5a00636677d24e4d97cea25f87f61a,238,No
0x000000109781b8fe1eeec8fb4507aa64bfca5914,100,No
0xf28c2873ce5d8bdf5798b977b9d87d3c86d80a61,79,No
0xa21df89c3f7375ebe7381cc858e0aa0b7c83aee0,238,No
0x0b193945cf022c8965f5e1b9f9888ed2594e000d,238,No
0x2e465ddca6d2c6c81ce6f260ab13148d43e93371,238,No
0x0230c6dd5db1d3f871386a3ce1a5a836b2590044,238,No
0x0ffc6b695b04faa71d8eda519255b9facf2caf73,238,No
0x9303ea8ddaf762a3a1f9a8c82c4f16fb70733ac3,297,No
0xd30f2888e7928b52ea5bf4cb1d323e0531afe272,297,No
0xec7fd5c2e04332d8b7467d01ff7d72cdbc9fceae,238,No
0xd7be5692548d971eb47dd7705df2998a87a2c86d,297,No
0x7eb97437fdfa3e42c13eb36f2d61e2d12fd3ab02,476,No
0xd3a0256f03cece67a1b516add7fb6757b0c9ef60,238,No
0x7cf587ca8f0c5b903d6667e97ee17a0802279070,238,No
0x339dd90e14ec35d2f74ffea7495c2fb0150af2ba,238,No
0x9b14844dadf1695cdf71b32757ab44ac253d68b4,238,No
0xefb77b2467e23f0041c96b43af64af365081ceb4,238,No
0xddd5d0c02ada9b4c0a1a2b3762ae1200528b3167,297,No
0xc65ebcf5ce433f7e7dbfdbc98aa948dd5bd381b8,238,No
0x09bb6b6a179a8513cb709c256e386e781520b58a,238,No
0xc5d5c20ee7ec75292fc58c44972120d403e0decf,84483.1926278608,No
0x575c3a99429352eda66661fc3857b9f83f58a73f,1E-18,No
0x52544e5a0c02925eaf874fc539b7717619de0825,51099.1928993624,No
0x7f2715e01e1bad35386018343dab6dd343b9d2f1,1021.70908495132,No
0x8a8ea94f6e6fb36a863f63735ee7d1b5f03ea816,13646.0793406141,No
0x4806688dfccea461b645f08b9cd2f695999276f4,1350,No
0x006c1cd08ff57894ab0ff7b606d9c5321be92848,1,No
0xa34fbc6bb017cd320833d74547fc639ecf39c12b,300.580225119434,No
0x71c7656ec7ab88b098defb751b7401b5f6d8976f,500,No
0xbd9425dd654dbb1e1804430df5723c279a0a86b7,6500.04604492025,No
0xa4bea1d5adff817a7425c3d19ed78eaf5f0f11ad,0.000575335339954183,No
0x563e8cb3055a3cc0502dc6d603f6dad21e1438ea,2000,No
0x316e7586a688ff9f91f6a42c5dbb66e77d985166,82,No
0x058b78dd16cfd9f3c83be1860aef13ab11821302,1215,No
0xf339df30ce5d9ec292dc9cd9e7851d56f174730f,238,No
0x000000000000084e91743124a982076c59f10084,1E-18,No
0x000000005736775feb0c8568e7dee77222a26880,1.8E-17,No
0x0000000000007f150bd6f54c40a34d7c3d5e9f56,1E-18,No
0x2c43ca5d343ce7143d292c4c3ea7c2e2ab2c8d9e,50,No
