0x2fb9f0ef424b24a8d293999298f392a33fe6a8b5,7227669,No
0xc9380801310ac3f9c489726f6ea0f2a955b1c148,50,No
0x4d00af255c2886da69287c6fadf059ac874e1933,240.39671228838,No
0xcbcd95fac12d34513c750c0bdfe5d43b906cd833,425.32148637975,No
0x6e7e44b5f21ee570534963181c8265afc4565d66,22.1999915489491,No
0xe8256119a8621a6ba3c42e807b261840bde77944,3565.54261904007,No
0xe523d8864624c57ad3931f28a908e3011d8f2809,87.0358002250591,No
0x88d00fbce10e8ec248f3927c7584c2cf0a2ee44f,4.43346472885766,No
0x1002d745cd9cfb6d70d19ba26650884feab909fa,1,No
0x85f4732d67a27cad1e31ac266c81e6cbecd47c13,1000,No
0x75d4bdbf6593ed463e9625694272a0ff9a6d346f,1,No
0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,2800,No
0xe53418b2c4faf9d0d5f681de5565938f0f5a26f3,50,No
0xff73d2a5f34f366ca71f6d438e720bf5b2c95424,94.9251003268401,No
0xd9907cd11d99d21b431fc0a4ef513f3823142b0d,802.853737640729,No
0xa8672c3cef0dce305102f20ac820c921c91ff7e2,6.8866893314639E-05,No
0x222cd1f21ea64dece49e39494fd3dbdfdc7617de,275,No
0xeac7fc039b337753bda03112e6dc5c2429475f84,238,No
0x6f1b12a415e035eebdc8559130ea8bdb96add48c,1000.42868107766,No
0x81082be69afc33ef3a08e904804ce4c8dfff5e07,15,No
0x2635c36683f331497ae3f4b79408785206e77483,18,No
0x09d5e31baf4e3a5aa67754e3df877ee189933625,18,No
0x148bb53f3759b4664ac41a9a4d1be52746f1565e,18,No
0xbaf68a4891f667971eca215b9b8c418aea1b2c5a,18,No
0xb4d7a7f84090e433e982b78aba3ecf51555e34a7,18,No
0x91a7ebf9064c9089610aa5532244ebfc62fd7090,18,No
0x353257c867ff0e42949fcbf11a11929020ed89d8,18,No
0xc9e303802246e2d1d60ee76d26bc20e566741acc,18,No
0xe7c9a9dd627658afa050c96657d57657d5b42b25,18,No
0x5625fa80dcf91a775abed35cb008b1ba6ca073ab,18,No
0x71edd3f2bdb0585eac6386cb7677e0e9750bb35a,15,No
0xb74359177020e9ff919516b7ebba84395da3fb6e,15,No
0x4f90558065dc93e8909cd37057e421583a2ad99e,15,No
0xad68d58677eb8392a8be8b5fd38ab43051c5e754,15,No
0x4f7b3a647f220e0ca9d3583183fbee29942172c9,15,No
0x9f138dff71dc37b4d9349f66ec08ba1d577237c6,15,No
0x3b276504979f3f845e66d2e6ba16eb3b452640a1,15,No
0x130c63cf1219f44735b2ca42d9a19c04afe3c369,15,No
0x3a90392061604fd9100c9d83e4bee2e5a77c805e,15,No
0xc6c6917d875e8dda6af3eacaccf8a8fb6571f022,5,No
0x2ce58e74b558aa5b9fa9e394c972f3713a13d774,5,No
0x60df473da2698f6571404e4c13c76fa5482b7b21,5,No
0x909dfcb5c6d120492e9b2796fb4b7bc727ff025c,5,No
0xaa8cd104a356843d8d4d5f79ac92b1636eb59983,5,No
0x0cf41ff8a42dfbe047a9bfe6c84e8721dc9f7ad1,5,No
0xc93547df9ecaa12cfb49ea814d3192517afdc53e,5,No
0x29edd5591da89e43377ff9b8078249064d4784d3,5,No
0x0b0c2ad1c79121aef2d836538190beffd5a98b40,5,No
0xe19b56e2d949b1670ddf6737c0adb65dcfedb12c,5,No
0x99b7bbe8c39dac8eb68dc066b72a6e5a5dd84d30,10,No
0x4a64c52715ec10172ebaade3f718e41cac91d169,20,No
0x6c2b7d937190f43639729a0f703a06f6865e55a0,20,No
0x489cc1dad0e18986242095f50728703631b20ec9,20,No
0x8e7f81ad52a367366bddbd10dbf9a895fbd45e2d,20,No
0x1e5f42fc795a18ef8d9da6c10bd9ac613f84b192,20,No
0x3a056515d2f7ebc8e0dda52d2d5ce2c844fc07ad,20,No
0x41cc8ae4279618ba56c3b5fc7c187d2e859f92b3,20,No
0x8921de7bbf11778106ef6b79cae3362432920561,20,No
0x1add18a1643caf074711e40b2afaf73354d1f743,12,No
0x45ad2069b2c75958a299a0394ff582f0afe43fa9,12,No
0x89cd22ee146b51b9148a78588e1973bca7db6c7a,12,No
0xe6da5cbc49d095c300002c3648b32ae7f6fecc43,12,No
0x7852199a0e5eac9b340bb018be1249052335715b,12,No
0x69b4080950716b9ad62d0b8cbc015ab59a136203,12,No
0xa71bd304d2f79d469471fdf140551755d037bf04,12,No
0x116ea3747c124f2920e12164c236f61f58c3f80b,12,No
0x4e5168bdf63a4ba8a52d07dd12ad9765ca987d9a,12,No
0x0405ecd9bb457c7d71589fd3e90eb4d347d75f6a,12,No
0x34d61ae07b1f5dfde3eb65f7f6ab827c54a545e3,3291.5825520735,No
0x34eb8e3a0b392f3d6961e45d2afce2bf0b9bea3d,5,No
0x3e51e6b9cfc25c34afbc6157682357ed07dc90f7,7.49236874041379,No
0x80ac10d8c47e70629c659881d2bd4a564b07b204,164.484856329289,No
0xd920960333695de5db244bfff25d3ed1fa2e93f1,103.298759828166,No
0xa2f0448f346ce50b9029506c88dfa58d07baf880,2154.02001361207,No
0x2150cb38ee362bceac3d4a2704a82eeed02e93ec,500,No
0xbd5224f66d5ce49a8afefc14a76248d158d14c6f,5000,No
0x00000000003b3cc22af3ae1eac0440bcee416b40,1E-18,No
0xa1c0c60330cc521ca4c5deadfe145822559bdf0a,501.788707733452,No
0x208e3ed55144371f318824a48f8e9d68fa38b9c0,1045.63601673173,No
0x231d0e64d6f595da94330200ff452e402a2131cd,0.646223657517488,No
0x4a40eb870dcf533d4dc097c3d87aafe9f64490a1,5,No
0x51448923d8a215a5a8cd872a51f22c2f5c43b444,6121.56340605856,No
0x70530d63e944701dd9869be5ced5e754a60b3a52,5015.29674989968,No
0xd3c1f8fadf1e43f740f9d9f83c8a9caa49b88e10,1225,No
0x00000000b7ca7e12dcc72290d1fe47b2ef14c607,9E-18,No
0x000000000035b5e5ad9019092c665357240f594e,1E-17,No
0xd61dbd8ad20de957a7ff9ad4be0782f335cdb688,50238,No
0xfbdf598db4dba841f40680cd9c2d3cf618265be0,1156.41013163751,No
0xf0cad7c8b383f79a879eb6df644e336234ebdac8,21922.239020097,No
0xe46eafafb60af2eea3a59768106a9342aec59ec3,569.131673984891,No
0xb4c84277e8750c165460ebb5915a8f0aff8adb29,24.0484147012365,No
0xf1f71e1d74f29f12e518161a50337da17af750a6,512,No
0xbd4eb0295468c80725017f74113f5aebbd6e8d12,1301.31638331833,No
0x6e0fc44cce1b49323185138217649b5e8996a159,500,No
0xae9db1ff69cfca2720ff2e5d81807d7383138a39,14006.2840798949,No
0xe3343a0cfaad1756a406737c8c3f558c6eca353d,1000,No
0x350bfbe87efe959c01aa3bf35331dd2e6276b096,1000,No
0x403316bb7c38dddceaa0119c61362cb8c8bf81d2,297,No
0xf6b6f07862a02c85628b3a9688beae07fea9c863,1000,No
0x8038629ae247aaa7fc7bc8586ca8faa7fa1520d1,3018.4798360213,No
0x70ece45cdc64a768f936ccb8ac851578251363e3,6073.96890893819,No
0xa4142a998eed156228b2f925a43fcea25f363cc5,1678.00089422918,No
0x2125e5963f17643461be3067ba75c62dac9f3d4a,400,No
0x8f903cfc0af3c2ec0d872c57538af5e071544a57,400,No
0x61c4770243d8a12eac22addfc986506173b3cf44,250,No
0x30b4a5477314e3fbd0c22d6afcd71eecf4d9d22f,25,No
0xd61daebc28274d1feaaf51f11179cd264e4105fb,25,No
0x164054859641a56bf767713f983777ab1278cac4,50,No
0x2b6247079ddd8e81b34093e911284253bd455ef6,50,No
0x3989afe112613d8b3f78c16ccab8c8defc682a52,25,No
0x9492510bbcb93b6992d8b7bb67888558e12dcac4,25,No
0xd04414336cd5858232540385dec7519abc3b06c6,25,No
0x2484aa082ecf3d04664ac3911bcdcaf5b58c03b7,75,No
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,25,No
0xcc6b087f829ee993b878570e2c8a49b10d3e8920,25,No
0xf4108da79620681a9733dd0b62e275c5ec38ed44,25,No
0x2f39e15125e8c6546a62038b910814a20bd85f79,25,No
0xbe40dcadb6bf4de1c7810eca3504e5f3bea9cf35,9117.00650256432,No
0x45c7811c459a43d0c17ef18f33a2c8921ac4ecf8,25,No
0xe75304fe5bb590b6dea3ca13a8abab257c12e753,25,No
0x4cca9821c246acd39a42f34e6ae4e520a8224565,25,No
0x35238ecc1ef4507a871a153655684392d06f7e87,25,No
0xd92693c39d3231b96379b636c3bbc9bb73969343,25,No
0x497d32a3f4e9a4aced0a485c905a167b0517fe0d,50,No
0x320562f05baeeed8aa76a0110008bf0c8c156a8f,25,No
0xfbc56be13c23c18b6864d062e413da3c7e0f74fb,25,No
0x2e44f49552c0c8e93f60318520760f619c03615f,225,No
0x606b0374fc628de81de7399581419930080a708f,25,No
0x3ddc27ee1dc4af2f01201fa1c8f834815b5ff2bc,25,No
0x6370ded08b2cb8588c27e4dfd16ee427b2491ab3,50,No
0x7c6cc4fc9f054f851aa9ae3577087f00e017db5a,25,No
0x631a44f635c8ff85848324be5f8f5acbed0b9ce5,50,No
0x655efe6eb2021b8cefe22794d90293aec37bb325,25,No
0xde51a3ca7c6493ce00e6bff1830af32e8bebafe9,25,No
0x4d3c53d5d9544b35f06e6b91d0856bb55039fce1,25,No
0x656e987b538f69f4533f2241cad12427501bb0e4,25,No
0x735601ddddb8d73974cba787b755452c30cc435e,50,No
0x38fd3f68e2bed8201a64eded9d68a1e19c67dc32,25,No
0xff103151ade160e2277f43f7838c4c7fdaf44829,25,No
0x8b257b97c0e07e527b073b6513ba8ea659279b61,25,No
0x927f115e4f1e1cc7d77aa5fd5049e49e91f2649f,25,No
0xa58d2aea4072463863bbe343ed3c244069ba700f,25,No
0x8219475060fd581b737f02a5f911d0ceb8375df8,25,No
0x3e099af007cab8233d44782d8e6fe80fecdc321e,25,No
0x30db01087febd7b67dc486812b322b4867cb8ca7,25,No
0x3da59eb9185b88b06e3a4f71c6481cbfc97830b3,225,No
0xe1f7dd1bde1bd8004c5ded542be13579662fd459,25,No
0x1daa36ce317b704b2a26c02af90a02aa572dc49a,25,No
0x0144ebbd9520b6f873637e5f9bc6448f0acb9cb0,50,No
0xc1fdb60cfb2fbbd6edc9b445d9b508da2dbf2c9b,25,No
0x927e8235fff0d9accc846de9973e697b100da0a1,25,No
0x6beaa0844013cb0376861d50b39e511d156e8b0e,25,No
0x6f04064808cc4fe0a57e376976eeefcbcb201ba7,200,No
0xcea70a987102b46515ed2f889ae9a39db04de57e,200,No
0x11b4e83bc3e9605f03e2a4c34bd09567be5aebbe,200,No
0xc5f1934250558ec8dd6b7352603508336c5d9ed6,200,No
0x9d2e54dfae6a4344c9a9db96b19b013feb88bbe6,200,No
0x9994832a4980bcd500b44ceacba77efe5226304a,200,No
0xc7d47d741007f1f4488b4ce23ec0b0ffa592f680,200,No
0x46301f7e700be9cffce3e5e142a2244df3f2d4f2,200,No
0x71cc25e270560ab31d5d2e15e5bf896ebfc4a640,200,No
0x14edc14b3886b2c8068bdef3fb8c05bf07a21c2c,200,No
0xf94455064dfc1bd53de14fed27637b46da39d917,200,No
0x3cf08d6a9436a1798c18d24a70f5ad0bea31775e,200,No
0x02be804f3f2ce77bc981c544373d11a0668b6a31,908.973679948316,No
0x4ceec332c36add621857c1e68e8957db21dc865d,200,No
0xd0bd27c7bcbd0ce9310271989f0f2640c143542f,200,No
0x7efbdd57601b9d5e98fb325f32626ff90aabc110,200,No
0xf69989ec8a4d6c61fe703607a5980b7f35dc72f3,3515.0353934503,No
0x0d55e988161e80c94322fa5833602e92baeb129f,1.729838339912E-06,No
0x74667801993b457b8ccf19d03bbbaa52b7fff43b,1009.45132317763,No
0xe5bfab544eca83849c53464f85b7164375bdaac1,550,No
0x7806433c2f3069599fa8b0f27980dc54aa441b9b,5465.576714466,No
0x5546910da4ade8e9ecc5c4025d07c3e2e4dbd653,1000,No
0x5559f6ce83e89149cc925e0cd51232c83f12a0c5,325.000098540093,No
0x49087eb6f9529eb02a508fb820d7b4d0b52e4881,67.0591248138421,No
0x0ce4d50d8c94f66f04a6f32b3fc7b48eb34fed7f,49.5089493227998,No
0xfe1b81c7bd801d1190aaa82ffaad85eee5413040,10,No
0x9bcdc7db2f57b0f960a737ccc29373a9bc760134,3038.13380807547,No
0x9bbb55e271b1b5fc4833bdd88b753f889539de0f,15.8063842773458,No
0x27e121bfb21f631496ad5b9783d049facbdd411e,503.176754928319,No
0x2afcd4cea303fad644cfc30204b04b1a1395de0b,5,No
0x388e07d4fc7f3e2c825e6cb1ff46447764798b24,101,No
0xc139dc8c169dd42b3cd9ece05f2b6750bae2ef5b,3922.14856985971,No
0x0000000000d41c96294ccdac8612bdfe29c641af,2E-18,No
0xc82e6cf45dcd261d556d9dfa0362538315c9ac92,10005.5523569385,No
0x33e96eb658bcf4858fe60dd0ca170b2d54411358,25.1234353267301,No
0xd9ce0bb6f86f71eff83901367aefc0d1d9ef9905,223.107521450838,No
0xcba0e94b4449a56974d67382328acf562fe9c1bd,1004.40995111328,No
0x9b6568d72a6f6269049fac3998d1fadf1e6263cc,1000,No
0x84d1e52a5c2871d72ec2d190e14d19a065c98726,1500.00002397001,No
0x88a80e7918e4eeb90f51d63bab8eb6eab90ae59c,2470.57535627027,No
0xe03ec7c250d8cf5d96ce0ca0293d974abe3847d3,3857.71276751955,No
0xb9557960d25a22288c1581d86d3f5e61209d6176,7000,No
0x27a1c13bd83993dcc385f1c92d110ab2a748b7b4,868.011296283098,No
0xc02c6577c2172f420d6aedcb2e65591270f1e804,766.901079836683,No
0x1b509e32969aec1db1e1935ad10e91e60626fde9,1908.53970741492,No
0x71df7c98f02d4554b8a3077bc17513a94649eadd,1,No
0x66f049111958809841bbe4b81c034da2d953aa0c,5E-18,No
0x58ef4e0d72f3de64389b3a4625b623316e864046,1913.4586702392,No
0xd57a73504ad3c278b7e8833ca4d48accba6550f9,4446.3514807643,No
0x2206445d241ccb7dae93b2d2acfc67f75b90fd76,200,No
0x28679a1a632125fbbf7a68d850e50623194a709e,1001,No
0x310cb8e87ae277133e6d5c17670bbd60ffa19e35,1024.02422209823,No
0x8f4d6ce7febfeccea7144769549a698cc8dbabad,5.6370469374141E-05,No
0xa476373118b6a0002b35ef44267e1c5df241b01c,1005.11110486587,No
0x8940866a6d3ceb7225853133a86a45692a2f42c5,1600.14711279306,No
0x2336ee0447b55103e8c01cfca82067445d8fa571,5.75038624356038,No
0x94aaf5ceb457057ac4d1588257988d487272984f,1000,No
0x2aab993e1b1b23f513f4b7e4b761ff31ad63548f,365.799672506422,No
0xe4067ed66738dbdc7b8917703c8c380d898033f8,1663.34121859097,No
0xc0241e384db48c35e7b3feded3bfecd29a3e73e3,910,No
0xf35880094dc18df096891e4ccb51212d00311b86,250,No
0xd77e1430081b27b9bd591fa9f6daa8b1787c8eec,859,No
0xf2f3d01b47c21a2339f3a508531da76a9380dcd7,200,No
0xbd19a3f0a9cace18513a1e2863d648d13975cb30,200,No
0xddc674c29f2b34fc2338b719c0ae711b063eeadb,200,No
0x8d90370e153499193caff8249bfc75d9e5bd5a45,200,No
0x540615ace7036247dc4c4b221384e09ad0229d1f,100,No
0x286ca7aace3afa06d0d25b0ea9311f6b2890e9be,200,No
0xf6aafb44bc183d3083bfae12d743d947ca376562,200,No
0xd5481575130a7decf4503c81a50152b3753031f9,1218.91207167666,No
0xb15f50e5ad35f29bf52601d6629b3de44a3b922e,200,No
0xc5fa4f262a140b29b76cd3835b112ac0ac49a6c2,200,No
0x231557d79f2320a46cc61d97070a7d64664ed2df,200,No
0xaaa1d204d78de81a6eff5264928a6b49ee748050,200,No
0x8f02b07bcf350f8d390197a7eb90bd4ef0222f12,200,No
0x931292c42a5f600e80d75b7c7743f0164240882c,14.2768545896023,No
0xb572822cc2bc97dfb880320b5114f24131df5fdd,588.12287422311,No
0x94ea1fc190f440e8e109ca1ae8540a4efa1dcec5,120,No
0x8c913aec7443fe2018639133398955e0e17fb0c1,200,No
0xe62d071ea99a63798fec7222c483c53e87f2a32e,1201.52574883298,No
0x55ba34d4f0283d1ad0d09502a5b8c1b8886ee724,200,No
0xacc89b21449b6cbb5101d5267f730c25e02e2409,200,No
0xe0cbfb10f5772c6ab06ea6db8685b4f41f938146,200,No
0xd56e3e325133efed6b1687c88571b8a91e517ab0,200,No
0xd1e2d02e6faab6527bf10692b831786e680e3b8c,200,No
0x2e3a2a05edcfab30b7f57c0289fe7d342e0b3b1c,200,No
0xf1708bccf4ce044699ea2ecafc2ff0c5139bdbc3,200,No
0xbc62985faabed27a8f174cbd5ea1ee7b1ed8fc12,200,No
0xc3d3f90e2210bbe23690e32b80a81745eb4db807,200,No
0x48acaf117925425c572603eeefee48f6b2181dfd,1010.56310661643,No
0x986204cc94428354885e237d87dc0ff9836dfc89,200,No
0xbcc506e7846f68f1636591c52703db0db812315d,200,No
0xea26ed399096787c2abe36e0ac3e054f4d2555ab,200,No
0xb8c3bb9d19136d3c19c1a967beb19648869861b2,400,No
0x795cf8ddc20bbb4cfc7eeba127434e1c3cdda92e,200,No
0xef58304e292fbaeacfdec25b67b3438031fde313,200,No
0x146c8271493ba3b2660e8686a037feaad35e4fb7,200,No
0xdfdf2d882d9ebce6c7eac3da9ab66cbfda263781,600,No
0xa20416801ac2eacf2372e825b4a90ef52490c2bb,200,No
0x2affba838d35038c203a00755119978183de7b8f,15.2033703741716,No
0x8f643ee0011871df27c64efce1aa3f78d6e4d166,200,No
0x617cb4921071e73d0c41b5354f5246f12518745e,200,No
0x8af6ec0cdc9b4bf2a489cf6db7ecd961df3c00b8,994,No
0x4881020fd9e524877aae49f7007a4efbd9a2c71d,200,No
0xfb4974917850d9d82d812dd49221eb0b4c2f240e,2140.32396731858,No
0xda569dfdb06d72526246de8b0c44b0d9934cdcb5,308.392257457614,No
0xce538929975c2bdfec9ea0521684c64b2339859a,372.750964482218,No
0x46ac0c9c530dc960a4df75b20b594fba243e5b7c,135.430517843444,No
0xa71a26e1fc729c2ffa30045cc95c955a476b75d0,287.851358143967,No
0x6a26afb01ff57e827079658238858d55774ca2d5,1000,No
0x3ece3e2b1dea3e1fe3cd0df2cd4e6fee32a3b69d,1.3265434751826E-05,No
0x60e8b62c7da32ff62fcd4ab934b75d2d28fe7501,1441.77844021943,No
0xc3a2533988cfbc268c161b92f90ef8147de924a5,3010.54276649359,No
0x66ed3f0dc9e3678315d3232f3be7d9390a0904e6,587.20013221256,No
0xd4e171627383544c67ca90f5b4f77a784536b280,1335.88025026447,No
0xc46c70ef6dc410dfd5e45a20759cb83ff2612228,1307.51079341283,No
0x940e4d88158f5ea1610c93c11354a9c9f7f00988,200,No
0x81b2a91ec65540a879dcd1c9da56ad7d036b8b1a,779.371722432607,No
0x887c3599c4826f7b3cde82003b894430f27d5b92,1273.73875714468,No
0xfbacf517a8523a41c75c189fb9fce7b536030e1a,9769.0000843751,No
0x2f9a965c28c19ec71fb1cf06d8e58d590a51adcc,190.843474276775,No
0x78570621330b2a22b65fe4b32963c9646589dae7,32.2116457482319,No
0xd23c95145bcfd53d184919b2bcec125a83128fc2,169.794035953314,No
0x8ec94086a724cbec4d37097b8792ce99cadcd520,1000,No
0xb8e60125b0bf24072f8941980be4732259a6721c,1000,No
0x9008d19f58aabd9ed0d60971565aa8510560ab41,408.6777919583,No
0x206b0526f4866e7580780015cbacbb4a8dbb8c80,681.489859668782,No
0x92ad4227d8e68da513da0933239af6d089d4daae,87.2921320877771,No
0xd20f15b3e681de00d22189e6cdf2300c7c1b4b01,1000,No
0xbcc7f6355bc08f6b7d3a41322ce4627118314763,2E-18,No
0x2e042d3b050aa6c6b048e91460fab38cfeaced97,213.734289026432,No
0x000000000000294a0d3b43ec78199a84587ae012,8E-18,No
0xe34c78cd1018a19fb6d1d1bf2db5600b454ff514,1000.66888543431,No
0x06d95b328761a062fd200729e1c868147004ba44,160,No
0x4f8c2d5397262653cd8956cb977a0ba3660210c7,28.0925320305599,No
0x8df737904ab678b99717ef553b4efda6e3f94589,5,No
0x894aa5f1e45454677a8560dde3b45cb5c427ef92,5,No
0xa3419664e7c2545ec339267bc13c5b46c4acac2e,5,No
0xb0fb2ceba0486f616758670dae5fb10b2b92ddf2,1788.69153323719,No
0x75815910c48958bef2cd2a880e21206e765579a8,51.3898659141772,No
0x4cb349ba7c88cf5d44eef24c21a1ac11338923ff,202.424906082248,No
0x184e2bc2087b97e59b6205150832471f1da99223,4807.59112532395,No
0xa08c89e594a4941640c6667a38ee207a693dae8d,50,No
0xb2dbe0bfd48558941d8f81c0c658181ebb5fe8e3,11818.8848624369,No
0x20f9e5a17b00350f1eaf9ad18bc5be0d54c0bc3f,1615.97890104116,No
0x29faceec357d9747fdc909908332007868cb0380,2745.30687893871,No
0x024a22a9d0b9f127d4eb121c7827188480e25455,15000.0060813077,No
0xfb6ad3e405be1bb11b0ab7d718ed1ae6cf0beb84,600,No
0x0f33efcb599ac67d6a4e3cdde7681ba5452dafe1,120.55010743482,No
0x56d9543289a69176aec68bb76eb762108098b2cf,77.9920084393968,No
0xf8ef2f73de4d254cab7d37e4e3f63d9919a85cc5,10710.1755666139,No
0xf9d298d6ca65e890a6b275675267db3575b8dde4,101.42971943909,No
0x5877af7fc64e26c695806e2fd7e083c8511e61f1,128.676584359478,No
0x8782b5913453b49bfeaa45194488ab09422c2d4c,25,No
